ano,mes,especialidade,atendimentos,tempo_espera_min,tempo_atendimento_min,taxa_ocupacao,internacoes,cancelamentos,satisfacao_1a5
2025,9,Clínica Médica,210,65.3,19.3,0.749,35,5,4.06
2025,9,Pediatria,131,48.6,18.4,0.751,18,10,4.18
2025,9,Ortopedia,113,73.9,30.1,0.729,17,10,3.61
2025,9,Ginecologia,122,53.9,30.5,0.82,10,9,3.76
2025,9,Dermatologia,50,20.4,14.2,0.796,0,4,4.83
2025,9,Cardiologia,148,78.4,31.4,0.792,34,11,3.88
2025,10,Clínica Médica,322,70.7,20.6,0.586,56,21,3.73
2025,10,Pediatria,280,31.8,20.3,0.74,28,30,3.68
2025,10,Ortopedia,175,62.5,25.3,0.752,27,11,3.72
2025,10,Ginecologia,151,40.4,24.4,0.711,10,7,4.0
2025,10,Dermatologia,114,15.3,24.6,0.666,5,5,4.14
2025,10,Cardiologia,115,76.7,34.3,0.702,23,4,3.94
2025,11,Clínica Médica,183,74.6,20.7,0.811,38,11,3.96
2025,11,Pediatria,111,54.9,14.1,0.86,13,2,4.11
2025,11,Ortopedia,140,74.9,30.7,0.793,24,0,3.62
2025,11,Ginecologia,87,42.5,27.8,0.851,7,7,4.03
2025,11,Dermatologia,71,23.1,11.9,0.834,3,5,3.89
2025,11,Cardiologia,126,85.7,27.3,0.812,23,4,3.62
2025,12,Clínica Médica,312,62.8,21.2,0.743,54,23,3.74
2025,12,Pediatria,162,44.9,20.6,0.728,22,16,4.35
2025,12,Ortopedia,149,63.3,26.6,0.803,27,9,3.72
2025,12,Ginecologia,118,63.9,24.0,0.834,17,6,4.38
2025,12,Dermatologia,111,42.0,10.7,0.769,1,9,4.25
2025,12,Cardiologia,101,61.7,28.7,0.812,22,10,3.67
